集合,三角函数,对数指数,函数性质,函数图像,空间想象,计算,对/错
1,0,0,1,1,1,1,1
1,0,1,1,0,0,1,0
1,0,0,1,0,1,1,0
0,0,0,1,1,1,1,1
1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1
0,0,1,1,0,0,1,0
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0
0,1,0,1,1,1,0,0
1,0,0,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,0
0,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,0
0,0,0,1,1,1,0,0
1,0,0,1,1,1,1,1
0,1,0,1,1,1,0,0
1,0,1,0,0,0,1,0
1,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0
1,0,1,0,1,1,1,0
1,1,1,0,0,1,1,0
1,0,1,0,1,1,1,0
0,1,0,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0
1,0,0,1,0,0,1,0
1,0,1,1,1,1,1,1
0,1,0,1,0,1,0,0
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0
1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,0,1,1,1,0
1,0,0,0,1,1,1,0
1,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0
1,0,0,1,0,1,1,0
1,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,0,0,0,1,0
1,0,0,1,0,1,1,0
1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,0,1,0,1,1,0
0,1,0,0,1,1,0,0
0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0
1,0,1,0,1,1,1,0
0,1,0,1,0,1,1,0
1,0,0,1,0,1,1,0
1,0,1,0,1,1,1,0
0,0,1,1,0,1,1,0
0,1,1,0,1,1,1,0
0,1,0,0,0,1,0,0
0,1,1,1,1,1,1,1
1,0,0,1,0,0,1,0
1,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0
1,1,1,1,0,1,1,0
1,1,0,1,0,0,1,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0
0,1,0,0,0,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0
0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1
1,0,0,1,0,1,1,0
0,1,0,1,0,0,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0
0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0
1,0,0,0,1,1,1,0
0,1,0,1,1,1,0,0
1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,0
1,1,1,1,0,0,1,0
1,0,1,0,1,1,1,0
1,1,0,1,0,0,1,0
0,1,0,1,0,1,0,0
1,0,1,1,0,1,1,0
0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,0
0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,0
1,0,1,1,0,1,1,0
0,1,0,1,0,0,1,0
0,1,0,0,0,1,0,0
0,1,1,1,1,1,1,1
1,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1
0,1,0,0,1,1,0,0
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,0,1,0,1,1,1,0
1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
1,1,1,0,0,1,1,0
1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0
1,1,1,1,0,0,1,0
0,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0
0,1,0,1,1,1,0,0
1,1,1,0,0,1,1,0
0,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,1,1,0,0,0,1,0
0,1,0,0,1,1,0,0
0,0,1,1,0,1,1,0
0,1,1,1,0,1,1,0
1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
0,1,0,1,0,0,1,0
0,1,0,0,0,1,0,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0
0,1,0,0,0,1,0,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,0
1,1,0,0,1,1,1,0
1,0,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1
0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
0,0,0,1,0,1,1,0
1,1,0,1,0,1,1,0
1,0,0,1,1,1,1,1
1,0,0,1,0,1,1,0
0,0,1,1,0,0,1,0
1,1,1,1,0,1,1,0
1,0,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,1,1,1,0,0,1,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
0,1,1,1,0,1,1,0
1,1,0,1,0,1,1,0
1,0,0,1,0,0,1,0
0,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,1,1,0
1,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,0,0,1,1,0
0,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0
0,1,0,1,0,1,0,0
1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,0
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,1,1,1,1,1
0,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,0
0,1,0,1,0,1,0,0
0,0,0,0,1,1,1,0
1,1,0,1,0,1,1,0
0,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0
1,0,0,1,0,0,1,0
0,0,1,0,1,1,1,0
0,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,0,0,1,0,1,1,0
0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0
1,1,1,1,0,0,1,0
1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,0
1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,0,1,1,0,1,1,0
0,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0
1,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0
0,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,0
0,1,0,1,0,1,0,0
1,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0
0,1,0,1,1,1,0,0
0,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0
1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,1,0,0,0,1,0,0
1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0
0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0
0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,0,1,1,0,0,1,0
0,1,0,1,0,1,0,0
1,1,1,1,0,1,1,0
0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,0
0,0,1,1,0,0,1,0
1,1,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,0,0,1,1,1,0
0,1,1,1,0,0,1,0
0,1,1,0,0,0,1,0
1,1,0,1,0,0,1,0
0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,0
0,1,1,0,0,1,1,0
0,1,0,1,0,1,0,0
1,0,1,1,0,0,1,0
0,0,1,1,0,0,1,0
0,1,0,1,1,1,0,0
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,1,1,0,0,0,1,0
0,0,1,1,0,1,1,0
1,1,1,0,0,1,1,0
0,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
0,1,1,0,0,1,1,0
1,0,0,1,0,0,1,0
1,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1
0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,0
0,1,0,1,1,1,0,0
1,1,1,1,0,0,1,0
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0
1,0,1,1,1,1,1,1
1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0
0,1,1,0,1,1,1,0
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0
0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,0
0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,0,0,1,1,1,1,1
1,0,0,0,1,1,1,0
0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,0,1,1,1,0
1,0,1,1,0,0,1,0
0,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,0,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0
0,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
1,0,0,1,1,1,1,1
1,1,0,1,0,0,1,0
0,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,0,0,1,1,1,0
0,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
0,0,1,0,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,0,0,1,0
1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1
0,1,0,0,1,1,0,0
1,1,1,1,0,0,1,0
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,0
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
1,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,0,0,1,0
1,1,0,1,1,1,1,1
0,1,0,1,0,1,0,0
0,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,1,0,0,0,1,1,0
1,0,1,1,1,1,1,1
1,0,0,1,0,1,1,0
0,1,1,1,1,1,1,1
1,0,0,1,0,1,1,0
1,1,1,1,0,0,1,0
0,0,1,1,0,1,1,0
1,0,0,0,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0
0,1,1,0,0,0,1,0
1,0,1,0,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,0
0,1,0,0,0,1,0,0
1,1,1,0,0,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0
1,0,1,0,1,1,1,0
0,1,0,1,1,1,1,1
1,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
1,0,1,0,1,1,1,0
0,1,0,0,1,1,0,0
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
0,1,1,1,1,1,1,1
0,1,0,0,1,1,0,0
1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,0
0,1,0,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,0,1,1,1,1,1
0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,1
1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,0
1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,0
1,1,1,1,0,1,1,0
1,0,0,1,0,1,1,0
1,1,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,1,0,0,1,1,1,0
0,0,1,1,0,1,1,0
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
0,1,1,0,0,1,1,0
1,0,1,1,0,1,1,0
1,1,1,1,0,1,1,0
0,1,0,0,1,1,1,0
1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0
1,0,0,1,0,1,1,0
0,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0
1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,0
1,0,0,1,1,1,1,1
1,0,1,1,0,0,1,0
0,0,1,1,0,1,1,0
0,1,0,0,1,1,0,0
1,0,0,0,1,1,1,0
1,0,0,1,0,0,1,0
1,1,1,0,0,1,1,0
1,0,1,0,1,1,1,0
1,1,1,1,0,0,1,0
0,1,1,1,0,1,1,0
1,1,0,1,0,0,1,0
1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,1,1,0
0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,0
1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,0
1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0
0,0,1,1,0,1,1,0
1,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0
1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,0,1,1,0,1,1,0
1,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,0,1,0,1,1,0
1,1,1,1,0,1,1,0
1,1,1,0,0,1,1,0
1,0,1,0,0,0,1,0
1,0,0,1,0,1,1,0
1,0,0,0,1,1,1,0
1,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0
1,0,1,1,0,1,1,0
1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,1
1,1,0,0,1,1,1,0
1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1
1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
0,0,0,1,0,1,1,0
0,1,1,1,0,0,1,0
1,0,1,1,0,1,1,0
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0
1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,0
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,1,1,0,1,1,0
0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0
1,1,0,1,1,1,1,1
0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1
0,0,0,0,1,1,0,0
0,0,1,0,1,1,1,0
1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,0
1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,0
1,0,0,0,1,1,1,0
1,0,0,1,0,0,1,0
1,0,1,1,0,0,1,0
0,1,0,0,1,1,0,0
0,1,1,1,0,0,1,0
0,0,1,1,1,1,1,1
