,A1,A4,A6,dui/cuo
0,0,0,1,1
1,0,1,0,0
2,0,1,1,1
3,1,1,1,1
4,0,1,0,0
5,0,1,1,1
6,1,1,0,0
7,1,1,1,1
8,1,1,1,1
9,1,0,0,0
10,1,0,1,1
11,1,1,0,0
12,1,1,1,1
13,1,0,1,1
14,1,0,0,0
15,1,1,1,1
16,0,1,1,1
17,0,1,1,1
18,0,1,0,0
19,1,1,1,1
20,0,0,0,0
21,1,1,0,0
22,1,1,1,1
23,1,0,0,0
24,0,1,1,1
25,0,0,0,0
26,1,1,1,1
27,0,1,0,0
28,0,1,0,0
29,1,0,0,0
30,0,1,1,1
31,0,0,1,1
32,1,0,1,1
33,0,0,0,0
34,0,1,1,1
35,0,1,1,1
36,0,1,1,1
37,0,1,1,1
38,1,0,1,1
39,1,1,1,1
40,0,0,0,0
41,1,1,1,1
42,0,1,1,1
43,0,1,1,1
44,1,1,1,1
45,0,0,1,1
46,0,0,1,1
47,1,1,1,1
48,1,1,1,1
49,0,0,0,0
50,0,1,0,0
51,0,0,1,1
52,0,0,1,1
53,0,1,1,1
54,1,0,0,0
55,1,0,0,0
56,1,0,0,0
57,1,1,1,1
58,1,1,0,0
59,0,1,1,1
60,1,0,0,0
61,1,1,0,0
62,1,1,0,0
63,0,1,1,1
64,1,0,0,0
65,1,1,1,1
66,1,1,1,1
67,1,1,0,0
68,0,0,0,0
69,1,1,1,1
70,1,0,1,1
71,1,0,1,1
72,1,1,1,1
73,0,1,0,0
74,0,0,0,0
75,1,1,0,0
76,0,1,1,1
77,1,1,1,1
78,1,0,1,1
79,1,0,1,1
80,0,1,0,0
81,1,1,0,0
82,0,1,1,1
83,0,1,1,1
84,0,1,0,0
85,0,1,0,0
86,0,1,0,0
87,1,1,1,1
88,1,1,1,1
89,1,1,0,0
90,1,1,1,1
91,1,0,1,1
92,0,0,0,0
93,0,1,0,0
94,0,0,1,1
95,1,1,1,1
96,1,0,0,0
97,0,1,1,1
98,1,1,1,1
99,1,0,0,0
100,0,1,1,1
101,1,1,1,1
102,1,1,1,1
103,0,1,1,1
104,1,0,0,0
105,0,1,1,1
106,0,0,1,1
107,1,0,0,0
108,1,0,0,0
109,0,1,1,1
110,1,0,1,1
111,0,0,1,1
112,1,0,1,1
113,1,1,1,1
114,1,1,1,1
115,0,0,0,0
116,0,0,1,1
117,1,0,0,0
118,1,0,1,1
119,1,1,1,1
120,1,0,1,1
121,1,1,1,1
122,1,0,1,1
123,1,1,1,1
124,1,1,1,1
125,1,0,0,0
126,1,0,1,1
127,1,0,0,0
128,1,1,1,1
129,0,0,0,0
130,0,1,0,0
131,1,0,1,1
132,1,0,1,1
133,0,1,1,1
134,1,0,1,1
135,1,1,1,1
136,1,1,1,1
137,1,1,1,1
138,0,0,1,1
139,0,0,0,0
140,1,0,1,1
141,0,0,0,0
142,1,1,1,1
143,1,1,1,1
144,1,1,0,0
145,1,0,0,0
146,0,0,1,1
147,0,1,0,0
148,0,1,1,1
149,1,1,1,1
150,1,0,1,1
151,1,0,1,1
152,1,1,1,1
153,1,1,1,1
154,1,1,1,1
155,1,1,1,1
156,1,1,1,1
157,1,0,1,1
158,1,0,0,0
159,1,1,0,0
160,1,1,1,1
161,0,0,1,1
162,0,1,1,1
163,0,1,1,1
164,0,0,0,0
165,1,1,1,1
166,1,1,1,1
167,0,0,1,1
168,0,1,1,1
169,1,0,1,1
170,1,0,1,1
171,0,0,1,1
172,0,0,0,0
173,0,1,1,1
174,0,0,0,0
175,1,1,1,1
176,1,1,1,1
177,1,1,1,1
178,1,0,1,1
179,1,1,1,1
180,0,0,1,1
181,1,0,1,1
182,0,1,0,0
183,0,1,0,0
184,0,1,0,0
185,0,1,0,0
186,1,1,1,1
187,1,1,1,1
188,1,0,1,1
189,0,0,1,1
190,0,0,0,0
191,1,1,0,0
192,0,1,1,1
193,1,1,0,0
194,1,0,1,1
195,1,1,1,1
196,1,1,1,1
197,1,0,1,1
198,1,1,0,0
199,0,0,0,0
200,1,1,0,0
201,0,0,1,1
202,1,1,0,0
203,0,0,1,1
204,1,1,1,1
205,1,0,1,1
206,1,1,0,0
207,1,1,1,1
208,0,0,0,0
209,1,0,1,1
210,1,1,1,1
211,0,0,1,1
212,1,0,0,0
213,0,0,1,1
214,1,1,1,1
215,1,1,1,1
216,1,1,0,0
217,1,1,1,1
218,0,1,1,1
219,1,0,1,1
220,0,0,1,1
221,1,0,1,1
222,0,0,0,0
223,1,1,1,1
224,1,1,1,1
225,1,1,1,1
226,1,0,1,1
227,0,1,0,0
228,0,0,0,0
229,1,1,1,1
230,1,0,1,1
231,0,0,0,0
232,0,1,1,1
233,1,1,0,0
234,1,1,1,1
235,1,1,1,1
236,0,1,1,1
237,1,0,0,0
238,0,0,0,0
239,1,1,1,1
240,1,0,1,1
241,0,0,1,1
242,1,0,1,1
243,0,0,1,1
244,1,1,1,1
245,1,0,1,1
246,1,0,0,0
247,0,0,1,1
248,0,1,1,1
249,1,1,1,1
250,1,0,1,1
251,1,1,0,0
252,0,0,1,1
253,1,1,1,1
254,1,0,0,0
255,1,1,0,0
256,0,1,0,0
257,1,1,1,1
258,0,1,0,0
259,1,0,0,0
260,1,1,1,1
261,0,0,0,0
262,1,0,1,1
263,1,0,0,0
264,1,0,1,1
265,1,0,1,1
266,1,1,1,1
267,1,1,1,1
268,1,0,1,1
269,1,0,0,0
270,0,0,1,1
271,1,1,1,1
272,1,0,0,0
273,0,1,0,0
274,1,0,1,1
275,1,0,1,1
276,1,1,1,1
277,0,0,0,0
278,1,0,1,1
279,0,1,0,0
280,1,0,1,1
281,1,1,1,1
282,0,0,0,0
283,1,1,0,0
284,1,1,0,0
285,0,0,1,1
286,1,1,1,1
287,0,1,1,1
288,0,0,0,0
289,1,0,1,1
290,1,0,1,1
291,1,1,1,1
292,0,1,1,1
293,1,1,1,1
294,1,0,0,0
295,0,1,1,1
296,1,1,0,0
297,0,0,0,0
298,1,0,1,1
299,1,1,1,1
300,1,1,1,1
301,1,0,1,1
302,0,1,1,1
303,1,1,0,0
304,1,1,0,0
305,0,0,1,1
306,0,1,0,0
307,0,1,0,0
308,0,0,1,1
309,0,1,0,0
310,1,1,1,1
311,1,1,0,0
312,1,0,1,1
313,1,1,1,1
314,0,0,0,0
315,1,1,0,0
316,0,1,1,1
317,1,0,0,0
318,0,0,0,0
319,0,1,0,0
320,1,0,1,1
321,1,1,1,1
322,1,0,0,0
323,1,1,0,0
324,1,0,1,1
325,1,1,1,1
326,1,1,1,1
327,1,1,1,1
328,0,1,1,1
329,0,1,1,1
330,0,1,1,1
331,1,0,1,1
332,1,1,0,0
333,1,1,0,0
334,1,0,1,1
335,0,1,1,1
336,0,1,1,1
337,0,0,0,0
338,1,0,0,0
339,0,0,1,1
340,1,1,0,0
341,0,1,1,1
342,0,1,1,1
343,0,1,1,1
344,0,1,1,1
345,0,1,1,1
346,1,1,1,1
347,1,1,0,0
348,0,0,1,1
349,0,1,0,0
350,1,0,1,1
351,0,0,1,1
352,0,0,0,0
353,1,1,0,0
354,1,1,1,1
355,1,0,1,1
356,0,1,0,0
357,0,0,1,1
358,0,0,0,0
359,1,0,1,1
360,1,1,1,1
361,0,1,1,1
362,1,0,0,0
363,1,0,1,1
364,1,1,1,1
365,1,1,1,1
366,0,1,0,0
367,1,1,1,1
368,1,0,0,0
369,1,1,1,1
370,1,0,1,1
371,0,1,1,1
372,0,0,0,0
373,0,1,0,0
374,1,1,1,1
375,0,1,0,0
376,0,1,1,1
377,1,0,1,1
378,0,0,1,1
379,1,0,1,1
380,0,1,0,0
381,0,1,1,1
382,0,1,0,0
383,0,0,1,1
384,1,0,1,1
385,1,0,1,1
386,1,0,1,1
387,1,0,1,1
388,0,0,0,0
389,0,1,1,1
390,1,1,1,1
391,1,0,1,1
392,0,0,1,1
393,1,0,1,1
394,0,1,1,1
395,1,1,1,1
396,1,1,1,1
397,1,0,1,1
398,0,0,0,0
399,0,1,0,0
400,0,1,0,0
401,0,1,1,1
402,0,0,1,1
403,0,0,1,1
404,0,0,1,1
405,1,1,1,1
406,1,1,1,1
407,1,1,1,1
408,1,1,0,0
409,0,0,0,0
410,1,0,0,0
411,1,1,1,1
412,1,1,0,0
413,1,1,0,0
414,0,1,0,0
415,1,1,1,1
416,0,1,0,0
417,1,0,1,1
418,1,1,1,1
419,0,1,1,1
420,0,1,1,1
421,0,1,1,1
422,1,0,0,0
423,1,1,0,0
424,0,0,1,1
425,1,1,0,0
426,1,0,1,1
427,1,1,1,1
428,0,1,1,1
429,1,1,1,1
430,1,0,1,1
431,0,0,1,1
432,1,0,0,0
433,0,1,1,1
434,0,1,1,1
435,1,1,1,1
436,0,1,1,1
437,1,1,1,1
438,0,1,1,1
439,0,0,1,1
440,0,0,0,0
441,0,1,1,1
442,1,1,0,0
443,1,1,1,1
444,0,0,1,1
445,0,1,1,1
446,0,0,1,1
447,0,0,1,1
448,0,0,1,1
449,1,1,1,1
450,1,1,1,1
451,1,1,1,1
452,0,0,0,0
453,1,1,1,1
454,1,1,1,1
455,0,1,0,0
456,1,1,1,1
457,1,1,1,1
458,0,1,0,0
459,0,0,0,0
460,1,1,1,1
461,0,1,1,1
462,0,0,1,1
463,0,0,1,1
464,0,0,0,0
465,0,1,0,0
466,0,0,1,1
467,0,0,0,0
468,0,1,0,0
469,1,1,1,1
470,1,1,1,1
471,1,1,1,1
472,1,1,0,0
473,1,0,0,0
474,0,0,0,0
475,1,1,0,0
476,1,1,1,1
477,0,1,1,1
478,1,0,0,0
479,0,1,1,1
480,0,1,1,1
481,0,0,0,0
482,1,1,1,1
483,0,0,0,0
484,1,0,1,1
485,0,0,1,1
486,0,1,1,1
487,1,0,0,0
488,1,0,0,0
489,0,1,0,0
490,1,1,0,0
491,0,0,1,1
492,1,1,1,1
493,0,1,0,0
494,0,1,1,1
495,1,1,0,0
496,1,1,0,0
497,0,1,1,1
498,1,1,0,0
499,0,0,0,0
500,1,1,0,0
501,1,1,1,1
502,0,0,1,1
503,1,1,0,0
504,1,1,1,1
505,1,1,1,1
506,1,0,1,1
507,0,1,1,1
508,1,1,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,1,0,1,1
513,1,1,1,1
514,0,1,0,0
515,1,1,0,0
516,0,1,1,1
517,1,1,0,0
518,1,1,1,1
519,1,1,1,1
520,1,1,1,1
521,0,0,1,1
522,0,1,1,1
523,1,1,1,1
524,0,0,1,1
525,1,1,0,0
526,1,0,1,1
527,1,1,0,0
528,0,1,1,1
529,1,1,0,0
530,1,0,1,1
531,0,1,0,0
532,0,0,1,1
533,1,0,1,1
534,0,0,1,1
535,0,0,1,1
536,0,1,1,1
537,1,0,1,1
538,0,1,1,1
539,1,0,0,0
540,0,1,1,1
541,1,0,1,1
542,1,0,1,1
543,0,0,0,0
544,0,1,1,1
545,0,1,0,0
546,0,0,0,0
547,1,1,1,1
548,1,0,1,1
549,0,1,0,0
550,1,0,1,1
551,1,1,1,1
552,1,0,1,1
553,0,0,0,0
554,1,1,0,0
555,1,1,0,0
556,0,1,1,1
557,1,1,1,1
558,1,1,1,1
559,0,0,0,0
560,1,1,1,1
561,1,1,1,1
562,1,1,0,0
563,1,1,1,1
564,0,0,1,1
565,0,1,1,1
566,1,1,0,0
567,1,1,0,0
568,0,1,0,0
569,0,1,1,1
570,0,0,1,1
571,0,1,0,0
572,0,1,0,0
573,1,0,0,0
574,0,1,1,1
575,1,1,1,1
576,1,0,0,0
577,1,1,1,1
578,0,1,1,1
579,0,0,1,1
580,1,1,0,0
581,1,1,0,0
582,0,1,0,0
583,1,1,1,1
584,1,1,1,1
585,1,1,0,0
586,0,1,1,1
587,1,1,1,1
588,1,1,1,1
589,0,1,1,1
590,1,1,1,1
591,1,0,0,0
592,0,1,0,0
593,0,0,1,1
594,1,1,1,1
595,0,1,0,0
596,0,0,0,0
597,1,1,1,1
598,1,0,1,1
599,0,1,0,0
600,1,1,1,1
601,0,1,0,0
602,1,1,1,1
603,1,0,0,0
604,1,1,0,0
605,1,1,1,1
606,0,1,0,0
607,1,0,1,1
608,0,0,0,0
609,0,1,1,1
610,1,0,1,1
611,1,0,1,1
612,1,1,0,0
613,0,0,0,0
614,0,0,1,1
615,1,1,1,1
616,0,1,1,1
617,1,1,1,1
618,1,1,1,1
619,1,1,1,1
620,1,1,1,1
621,0,1,0,0
622,0,0,0,0
623,1,1,1,1
624,0,1,1,1
625,1,1,0,0
626,1,1,0,0
627,0,1,1,1
628,0,1,0,0
629,0,0,1,1
630,1,0,1,1
631,1,1,0,0
632,1,1,1,1
633,0,0,0,0
634,1,1,1,1
635,0,1,1,1
636,1,0,1,1
637,1,0,0,0
638,0,1,0,0
639,1,1,0,0
640,1,0,1,1
641,1,1,1,1
642,1,1,0,0
643,0,1,1,1
644,0,1,1,1
645,1,0,0,0
646,1,1,1,1
647,0,0,1,1
648,0,0,1,1
649,1,1,1,1
650,0,0,0,0
651,0,1,1,1
652,1,1,0,0
653,1,1,1,1
654,0,1,1,1
655,1,0,0,0
656,0,0,1,1
657,1,1,0,0
658,1,0,0,0
659,0,0,1,1
660,1,1,1,1
661,1,1,0,0
662,1,1,1,1
663,1,1,1,1
664,1,1,1,1
665,1,1,0,0
666,0,0,0,0
667,1,1,1,1
668,1,1,1,1
669,1,1,1,1
670,0,0,0,0
671,0,1,1,1
672,1,0,1,1
673,0,1,0,0
674,0,1,1,1
675,1,1,1,1
676,1,0,0,0
677,1,0,1,1
678,1,0,0,0
679,1,1,1,1
680,1,1,0,0
681,0,0,0,0
682,0,1,0,0
683,1,1,1,1
684,0,1,1,1
685,0,0,1,1
686,1,1,1,1
687,1,1,1,1
688,1,0,0,0
689,1,0,1,1
690,0,1,1,1
691,0,0,0,0
692,0,1,1,1
693,0,1,1,1
694,1,1,1,1
695,1,1,1,1
696,0,1,0,0
697,1,1,0,0
698,0,0,0,0
699,1,1,0,0
700,1,0,0,0
701,0,0,1,1
702,1,0,1,1
703,0,1,1,1
704,1,0,1,1
705,1,1,1,1
706,0,1,1,1
707,1,0,1,1
708,0,1,1,1
709,1,1,1,1
710,1,1,0,0
711,1,1,1,1
712,1,1,0,0
713,1,1,0,0
714,0,0,0,0
715,1,0,1,1
716,1,0,1,1
717,1,0,1,1
718,0,0,1,1
719,1,0,1,1
720,0,1,0,0
721,1,0,0,0
722,1,1,1,1
723,0,1,0,0
724,1,1,1,1
725,1,0,0,0
726,0,0,0,0
727,1,1,0,0
728,1,1,1,1
729,1,1,1,1
730,1,1,1,1
731,1,0,0,0
732,1,0,1,1
733,0,1,0,0
734,1,1,1,1
735,1,1,1,1
736,1,1,1,1
737,0,0,1,1
738,0,1,1,1
739,1,0,0,0
740,1,1,1,1
741,1,0,1,1
742,1,1,1,1
743,0,0,1,1
744,1,1,1,1
745,0,1,1,1
746,0,1,1,1
747,1,1,1,1
748,0,0,0,0
749,1,1,1,1
750,1,1,1,1
751,1,1,0,0
752,1,1,1,1
753,0,0,1,1
754,0,1,1,1
755,1,0,1,1
756,1,1,1,1
757,1,1,1,1
758,1,0,1,1
759,0,1,1,1
760,0,0,1,1
761,1,0,1,1
762,1,1,0,0
763,1,1,0,0
764,1,1,1,1
765,0,0,0,0
766,0,1,1,1
767,0,1,1,1
768,0,1,0,0
769,0,1,0,0
770,1,1,0,0
771,0,0,0,0
772,1,1,1,1
773,0,0,1,1
774,0,0,1,1
775,1,0,1,1
776,0,0,1,1
777,0,1,1,1
778,1,0,1,1
779,1,0,1,1
780,0,1,1,1
781,1,1,1,1
782,1,0,1,1
783,1,1,0,0
784,0,1,1,1
785,0,0,1,1
786,1,1,1,1
787,0,1,1,1
788,0,1,0,0
789,0,1,1,1
790,0,0,1,1
791,0,1,1,1
792,1,1,0,0
793,1,0,0,0
794,0,1,1,1
795,0,1,0,0
796,0,0,1,1
797,0,1,1,1
798,1,1,0,0
799,0,0,0,0
800,1,0,1,1
801,1,0,1,1
802,0,1,0,0
803,1,0,1,1
804,1,1,0,0
805,1,0,0,0
806,1,1,1,1
807,1,0,0,0
808,0,0,1,1
809,1,1,0,0
810,1,0,1,1
811,1,0,0,0
812,1,0,1,1
813,0,1,1,1
814,1,0,1,1
815,1,1,1,1
816,0,1,0,0
817,0,1,1,1
818,0,0,1,1
819,0,0,0,0
820,0,1,0,0
821,1,1,0,0
822,0,1,1,1
823,0,0,0,0
824,1,1,0,0
825,1,1,0,0
826,1,0,1,1
827,1,0,1,1
828,1,0,1,1
829,1,1,0,0
830,0,0,1,1
831,1,1,1,1
832,1,0,1,1
833,1,1,1,1
834,1,1,1,1
835,1,1,0,0
836,0,0,0,0
837,0,0,0,0
838,0,1,1,1
839,0,1,1,1
840,1,1,0,0
841,1,1,1,1
842,1,1,1,1
843,1,1,0,0
844,0,1,1,1
845,0,0,1,1
846,0,1,0,0
847,1,0,0,0
848,0,0,1,1
849,0,1,1,1
850,1,0,1,1
851,0,1,1,1
852,1,1,1,1
853,1,1,0,0
854,0,0,1,1
855,1,1,0,0
856,1,1,0,0
857,1,1,1,1
858,0,0,0,0
859,0,1,1,1
860,1,0,0,0
861,1,1,1,1
862,0,1,0,0
863,1,1,1,1
864,1,1,1,1
865,1,0,1,1
866,1,1,1,1
867,1,1,1,1
868,0,0,1,1
869,1,1,1,1
870,1,1,0,0
871,1,1,1,1
872,0,1,1,1
873,1,1,1,1
874,1,0,1,1
875,1,0,1,1
876,1,0,0,0
877,1,1,1,1
878,0,1,1,1
879,0,0,1,1
880,1,1,1,1
881,1,1,1,1
882,0,0,1,1
883,0,0,1,1
884,1,1,1,1
885,0,1,1,1
886,1,1,1,1
887,0,0,1,1
888,1,1,0,0
889,0,1,1,1
890,1,0,1,1
891,1,0,1,1
892,1,1,1,1
893,1,1,0,0
894,1,1,1,1
895,1,1,1,1
896,1,1,0,0
897,1,1,1,1
898,0,1,1,1
899,0,1,0,0
900,1,0,1,1
901,1,1,0,0
902,0,1,1,1
903,0,1,0,0
904,1,1,1,1
905,0,0,1,1
906,0,1,0,0
907,0,0,1,1
908,1,1,1,1
909,0,0,1,1
910,0,1,0,0
911,1,0,1,1
912,1,1,1,1
913,0,1,1,1
914,1,0,1,1
915,1,1,1,1
916,1,1,0,0
917,0,0,1,1
918,1,1,1,1
919,1,1,0,0
920,1,1,0,0
921,1,0,0,0
922,1,1,0,0
923,1,1,1,1
924,1,1,1,1
925,0,0,1,1
926,1,1,0,0
927,1,1,0,0
928,0,0,0,0
929,0,0,1,1
930,0,1,0,0
931,1,1,1,1
932,0,1,1,1
933,1,0,1,1
934,1,0,0,0
935,1,1,1,1
936,1,0,1,1
937,0,1,0,0
938,0,1,0,0
939,1,1,1,1
940,0,1,1,1
941,1,1,1,1
942,0,1,1,1
943,1,1,1,1
944,1,1,1,1
945,0,0,1,1
946,1,1,1,1
947,0,1,1,1
948,1,0,1,1
949,0,1,1,1
950,0,1,0,0
951,1,1,0,0
952,1,1,1,1
953,1,1,0,0
954,1,0,0,0
955,1,1,1,1
956,0,1,0,0
957,1,1,1,1
958,0,1,1,1
959,1,1,0,0
960,0,0,1,1
961,1,1,1,1
962,1,0,0,0
963,0,1,1,1
964,1,1,1,1
965,0,1,0,0
966,1,1,0,0
967,0,1,1,1
968,1,0,0,0
969,0,1,0,0
970,0,1,0,0
971,0,1,0,0
972,1,0,1,1
973,1,0,1,1
974,1,0,0,0
975,0,1,0,0
976,0,1,0,0
977,0,1,0,0
978,0,0,1,1
979,0,1,1,1
980,1,1,0,0
981,0,0,1,1
982,1,1,1,1
983,1,1,1,1
984,1,0,1,1
985,1,0,1,1
986,1,0,1,1
987,1,1,1,1
988,1,0,0,0
989,1,0,0,0
990,1,1,1,1
991,1,1,1,1
992,1,1,1,1
993,0,1,0,0
994,1,1,1,1
995,1,0,1,1
996,0,1,0,0
997,0,0,0,0
998,1,0,0,0
999,1,0,0,0
